ScriptInsert
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ALFA', 'A', 14.830000, 693479.00, '2024/11/21', '5190', 10249901.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 14.78040600, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'ASUR', 'B', 542.700000, 23182.00, '2024/11/21', '5190', 12564599.84, 'MSANT00001', 'EFECTIVO24', 'DVP', 541.99809507, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'GMEXICO', 'B', 104.700000, 70704.00, '2024/11/21', '5190', 7351185.17, 'MSANT00001', 'EFECTIVO24', 'DVP', 103.97127701, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 181.010000, 48184.00, '2024/11/21', '5190', 8706086.10, 'MSANT00001', 'EFECTIVO24', 'RVP', 180.68417109, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-20', 'MSANT0000000', '2024/11/20', '2024/11/20', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 50.860000, 126629.00, '2024/11/21', '5190', 6447143.83, 'MSANT00001', 'EFECTIVO24', 'DVP', 50.91364403, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-01-24', 'MSANT0000000', '2025/01/24', '2025/01/24', 'RJPS2', 'MCAACCRNV', '1', 'R', 'A', 137.050000, 298862.00, '2025/01/27', '5190', 40838980.65, 'MSANT00001', 'EFECTIVO72', 'RVP', 136.64828801, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-26', 'MSANT0000000', '2024/11/26', '2024/11/26', 'RJPS2', 'MCAACCRNV', '1', 'PINFRA', '*', 187.110000, 50000.00, '2024/11/27', '5190', 9449115.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 188.98230000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2024-11-26', 'MSANT0000000', '2024/11/26', '2024/11/26', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 1017.071165, 57000.00, '2024/11/27', '5190', 57627570.00, 'MSANT00001', 'EFECTIVO24', 'DVP', 1011.01000000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-23', 'MSANT0000000', '2025/07/23', '2025/07/23', 'RJPS2', 'MCAACCRNV', '1', 'BOLSA', 'A', 40.730000, 150000.00, '2025/07/24', '5190', 6147570.00, 'MSANT00001', 'EFECTIVO24', 'RVP', 40.98380000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-23', 'MSANT0000000', '2025/07/23', '2025/07/23', 'RJPS2', 'MCAACCRNV', '1', 'FEMSA', 'UBD', 180.530000, 28000.00, '2025/07/24', '5190', 5096565.60, 'MSANT00001', 'EFECTIVO24', 'DVP', 182.02020000, 'MX40041626');
INSERT INTO IMSS_RepTradesHist (FechaReporte, Mandatario, FechaArchivo, FechaOperacion, Portafolio, ClaseActivo, TipoValor, Emisora, Serie, PrecioSucio, Titulos, FechaLiquidacion, Intermediario, MontoLiquidado, NumeroMandato, ClaveFechaLiquidacion, ClaveOperacion, PrecioPactado, Contrato) VALUES ('2025-07-23', 'MSANT0000000', '2025/07/23', '2025/07/23', 'RJPS2', 'MCAACCSIC', '1A', 'DHI', '*', 2752.035495, 10454.00, '2025/07/24', '5190', 29081982.60, 'MSANT00001', 'EFECTIVO24', 'DVP', 2781.90000000, 'MX40041626');
