InsertLine
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000058', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'SPSM', '*', 258013.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 184340970.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.62811e+008, '0.000', N'0', 184340970.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000059', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TMO', '*', 5346.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 48816023.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.81996e+008, '0.000', N'0', 48816023.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000060', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'TSLA', '*', 19832.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 76329244.00, '1.00000000', N'SERVICIOS Y BIENES DE CONSUMO NO BASICO', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.19465e+009, '0.000', N'0', 76329244.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000061', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'UBER', '*', 48594.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 58104605.00, '1.00000000', N'TECNOLOGIA DE LA INFORMACION', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.10094e+009, '0.000', N'0', 58104605.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000062', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'V', '*', 28440.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 131033668.00, '1.00000000', N'SERVICIOS FINANCIEROS', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.97592e+009, '0.000', N'0', 131033668.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000063', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VAW', '*', 27924.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 100927663.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.45744e+007, '0.000', N'0', 100927663.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000064', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'VESTA', '*', 497167.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 27468992.00, '1.00000000', N'INDUSTRIAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 8.82487e+008, '0.000', N'0', 27468992.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000065', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAETFEXT', '1I', 'VNQ', '*', 38049.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ETF', 52144633.00, '1.00000000', N'TRACKER INTERNACIONAL', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 3.91409e+008, '0.000', N'0', 52144633.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000066', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'VRTX', '*', 4098.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 31913332.00, '1.00000000', N'SALUD', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 2.58102e+008, '0.000', N'0', 31913332.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000067', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCRNV', '1', 'WALMEX', '*', 1645400.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 108360210.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 1.74463e+010, '0.000', N'0', 108360210.00, 'MX40041626');
INSERT INTO [IMSS_RepPosLayoutHist] ([FechaReporte],[ClaveOperacion],[ClaveMandato],[FechaPosicion],[Portafolio],[SubPortafolio],[ClaseActivo],[TipoValor],[Emisora],[Serie],[SumaTitulosAcciones],[DiasCupon],[TasaCupon],[DxVCupon],[FechaInicialCupon],[FechaFinalCupon],[FechaEmisionInstrumento],[FechaVencimientoOperacion],[DiasPorVencerInstrumento],[YTM],[TasaPactada],[Moneda],[Subyacente],[SumaMontoInvertido_1],[TipoCambio],[Sector],[S&P],[Fitch],[Moody's],[HRR],[Intermediario],[DescripcionIntermediario],[ClasificadorIntermediario],[TipoOperacion],[Operacion],[Emisor],[OrigenEmisor],[Sobretasa],[VolatilidadImplicita],[StatusIntrumento],[IdentificadorIMSS],[Mandatario],[MontoEmitido],[TitulosCirculacion],[TitulosEmitidos],[ValorNominal],[SumaMontoInvertido_2],[Contrato]) VALUES ('2024-10-28', 'MSANT0000068', 'MSANT00001', '2024/10/28', 'RJPS2', 'RJPS2', 'MCAACCSIC', '1A', 'WMT', '*', 36029.00, '0', '0.00000000', '0', '', '', '', '', 0, '0.000000', '0', 'MXN', 'ACCIONES', 34450686.00, '1.00000000', N'PRODUCTOS DE CONSUMO FRECUENTE', '', '', '', '', '5190', 'SANTANDER ASSET MANAGEMENT', '021', 'NACIONAL', '1', '', 'NACIONAL', '0.00000000', '0.00000000', '02', 'MANDATOIMSS', 'MSANT', '0.00000 ', 8.03825e+009, '0.000', N'0', 34450686.00, 'MX40041626');
