InsertLine
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5490', '', 2508, '28/08/2025', '-479750.000000', '47636463.82', 100.000000, '7.77000', '28/08/2025', '29/08/2025', 'MXN', '99.29400000', 'MXLFGO0002O1', 'BDE6PN5M2', '', '47636463.82');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3109', '1A_AMGN_*', 1283, '16/10/2023', '', '2693.00', 5153.960000, '', '18/10/2023', '', 'MXN', '', '', 'BRSELR7U4', 'US0311621009', '2693.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-1830', '1A_AMGN_*', 729, '25/08/2022', '', '7518.00', 4878.840000, '', '29/08/2022', '', 'MXN', '', '', 'BRSELR7U4', 'US0311621009', '7518.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5325', '1A_AMGN_*', 2419, '24/07/2025', '', '1287.00', 5720.330000, '', '25/07/2025', '', 'MXN', '', '', 'BRSELR7U4', 'US0311621009', '1287.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-2628', '1A_KO_*', 1071, '22/05/2023', '', '10050.00', 1102.500000, '', '24/05/2023', '', 'MXN', '', '', 'BRSELRMU7', 'US1912161007', '10050.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3706', '1A_KO_*', 1548, '28/05/2024', '', '2919.00', 1035.300000, '', '29/05/2024', '', 'MXN', '', '', 'BRSELRMU7', 'US1912161007', '2919.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-380', '1A_KO_*', 152, '17/06/2021', '', '30323.00', 1125.440000, '', '21/06/2021', '', 'MXN', '', '', 'BRSELRMU7', 'US1912161007', '30323.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-5338', '1A_HD_*', 2432, '24/07/2025', '', '7956.00', 6924.470000, '', '25/07/2025', '', 'MXN', '', '', 'BRSELSH31', 'US4370761029', '7956.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3744', '1A_LLY_*', 1586, '28/05/2024', '', '3866.00', 13486.920000, '', '29/05/2024', '', 'MXN', '', '', 'BRSELSQB3', 'US5324571083', '3866.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-3292', '1A_SBUX_*', 1356, '28/12/2023', '', '8913.00', 1623.060000, '', '02/01/2024', '', 'MXN', '', '', 'BRSELTMA7', 'US8552441094', '8913.00');
INSERT INTO [IMSS_Positions] ([Buy_Sell],[Portfolio],[InvNum],[TipoValor],[Td_Num],[TradeDate],[CollateralQuantity],[Orig_Face],[PurchasePrice],[Coupon],[Settle_Date],[Maturity],[Currency],[Collateral_Price],[Collateral_ISIN],[CUSIP],[ISIN],[Settled]) VALUES ('Sell', 'MX40041626', '-248', '1A_SBUX_*', 106, '27/05/2021', '', '10884.00', 2268.560000, '', '01/06/2021', '', 'MXN', '', '', 'BRSELTMA7', 'US8552441094', '10884.00');
